#{"t_start": 1775963853.2924392, "env_id": "FetchReach-v4"}
r,l,t
-50.0,50,0.119052
-50.0,50,0.191577
-50.0,50,0.819281
-50.0,50,1.316096
-50.0,50,1.814784
-50.0,50,2.311158
-50.0,50,2.834496
-50.0,50,3.378987
-50.0,50,3.913955
-50.0,50,4.41913
-50.0,50,4.926792
-50.0,50,5.441082
-50.0,50,5.951811
-50.0,50,6.448744
-50.0,50,6.944351
-50.0,50,7.443033
-50.0,50,7.941896
-50.0,50,8.447768
-50.0,50,8.963468
-50.0,50,9.48423
-49.0,50,10.026711
-50.0,50,10.542418
-48.0,50,11.055739
-50.0,50,11.569393
-50.0,50,12.087775
-50.0,50,12.607936
-50.0,50,13.122862
-50.0,50,13.643644
-50.0,50,14.165231
-50.0,50,14.686766
-33.0,50,15.215744
-50.0,50,15.738265
-50.0,50,16.259598
-50.0,50,16.777629
-50.0,50,17.29374
-44.0,50,17.793499
-50.0,50,18.298725
-50.0,50,18.807255
-50.0,50,19.30297
-49.0,50,19.797686
-50.0,50,20.299766
-50.0,50,20.793981
-50.0,50,21.317145
-50.0,50,21.815676
-50.0,50,22.323935
-50.0,50,22.827615
-50.0,50,23.328182
-50.0,50,23.833293
-50.0,50,24.335449
-48.0,50,24.84426
-50.0,50,25.3588
-50.0,50,25.865911
-50.0,50,26.378927
-50.0,50,26.886709
-50.0,50,27.394249
-50.0,50,27.913924
-50.0,50,28.450481
-50.0,50,28.972627
-50.0,50,29.48938
-50.0,50,30.009679
-50.0,50,30.531906
-50.0,50,31.05308
-50.0,50,31.57282
-50.0,50,32.095683
-50.0,50,32.622076
-50.0,50,33.137344
-50.0,50,33.651485
-45.0,50,34.170152
-50.0,50,34.710942
-50.0,50,35.238851
-50.0,50,35.755422
-50.0,50,36.269711
-50.0,50,36.797831
-50.0,50,37.332357
-50.0,50,37.853543
-50.0,50,38.375574
-50.0,50,38.900226
-47.0,50,39.421
-50.0,50,39.943121
-50.0,50,40.464464
-50.0,50,40.990776
-50.0,50,41.511976
-49.0,50,42.03153
-50.0,50,42.551436
-50.0,50,43.080612
-50.0,50,43.602365
-50.0,50,44.137522
-47.0,50,44.659548
-48.0,50,45.186928
-50.0,50,45.705797
-50.0,50,46.224424
-50.0,50,46.745758
-50.0,50,47.268274
-49.0,50,47.788109
-47.0,50,48.310352
-50.0,50,48.846484
-50.0,50,49.378892
-50.0,50,49.910235
-50.0,50,50.428925
-49.0,50,50.950393
-50.0,50,51.472148
-49.0,50,51.994538
-50.0,50,52.520208
-50.0,50,53.049318
-50.0,50,53.584572
-50.0,50,54.113655
-50.0,50,54.640588
-50.0,50,55.168134
-50.0,50,55.69384
-50.0,50,56.239869
-50.0,50,56.760078
-50.0,50,57.320373
-50.0,50,57.861504
-50.0,50,58.381255
-50.0,50,58.917975
-50.0,50,59.436925
-35.0,50,59.964991
-50.0,50,60.490869
-50.0,50,61.013356
-50.0,50,61.540736
-43.0,50,62.066333
-50.0,50,62.57645
-50.0,50,63.084141
-50.0,50,63.598338
-49.0,50,64.120667
-50.0,50,64.638744
-45.0,50,65.14839
-50.0,50,65.657794
-49.0,50,66.174671
-50.0,50,66.682692
-50.0,50,67.190655
-46.0,50,67.700107
-50.0,50,68.211465
-50.0,50,68.720165
-50.0,50,69.238257
-50.0,50,69.752879
-50.0,50,70.263418
-49.0,50,70.776279
-50.0,50,71.303963
-50.0,50,71.863669
-38.0,50,72.398744
-47.0,50,72.923966
-43.0,50,73.453168
-50.0,50,73.975111
-50.0,50,74.507728
-50.0,50,75.04032
-50.0,50,75.567232
-50.0,50,76.099968
-50.0,50,76.632294
-50.0,50,77.161777
-46.0,50,77.691595
-50.0,50,78.216212
-50.0,50,78.736467
-50.0,50,79.243174
-50.0,50,79.759206
-50.0,50,80.276378
-48.0,50,80.796272
-49.0,50,81.30899
-50.0,50,81.822792
-50.0,50,82.335923
-49.0,50,82.855524
-49.0,50,83.362815
-50.0,50,83.881326
-50.0,50,84.391633
-50.0,50,84.905897
-50.0,50,85.411243
-35.0,50,85.934517
-50.0,50,86.46941
-44.0,50,87.021473
-50.0,50,87.573185
-44.0,50,88.101171
-50.0,50,88.634378
-50.0,50,89.168173
-50.0,50,89.695799
-50.0,50,90.232222
-50.0,50,90.772674
-50.0,50,91.300736
-50.0,50,91.837616
-50.0,50,92.370847
-50.0,50,92.905447
-50.0,50,93.445957
-50.0,50,93.966703
-50.0,50,94.492414
-47.0,50,95.007598
-50.0,50,95.531676
-50.0,50,96.050924
-50.0,50,96.56908
-50.0,50,97.089758
-50.0,50,97.611524
-50.0,50,98.125869
-48.0,50,98.665206
-48.0,50,99.197664
-50.0,50,99.737812
-50.0,50,100.267396
-50.0,50,100.783093
-50.0,50,101.292144
-50.0,50,101.807131
-50.0,50,102.315987
-50.0,50,102.82706
-50.0,50,103.340967
-50.0,50,104.448834
-49.0,50,104.966935
-50.0,50,105.487942
-47.0,50,106.017171
-50.0,50,106.541594
-50.0,50,107.058796
-50.0,50,107.579131
-50.0,50,108.094163
-50.0,50,108.618186
-50.0,50,109.145809
-50.0,50,109.724962
-50.0,50,110.271126
-50.0,50,110.803844
-50.0,50,111.349895
-50.0,50,111.894662
-50.0,50,112.434086
-50.0,50,112.991676
-50.0,50,113.525468
-50.0,50,114.056439
-50.0,50,114.592334
-50.0,50,115.135064
-50.0,50,115.668809
-50.0,50,116.204907
-50.0,50,116.741344
-50.0,50,117.277306
-48.0,50,117.805882
-50.0,50,118.328478
-50.0,50,118.852944
-50.0,50,119.371011
-50.0,50,119.893395
-45.0,50,120.422431
-50.0,50,120.947092
-50.0,50,121.474423
-50.0,50,121.996655
-50.0,50,122.51726
-50.0,50,123.033115
-50.0,50,123.547502
-50.0,50,124.066592
-50.0,50,124.581547
-50.0,50,125.097588
-47.0,50,125.624179
-47.0,50,126.145589
-50.0,50,126.6663
-50.0,50,127.180834
-42.0,50,127.700871
-50.0,50,128.223989
-50.0,50,128.74627
-50.0,50,129.269084
-50.0,50,129.825941
-50.0,50,130.340714
-50.0,50,130.855377
-49.0,50,131.367524
-50.0,50,131.887547
-50.0,50,132.404182
-50.0,50,132.924727
-50.0,50,133.432474
-50.0,50,133.947249
-50.0,50,134.479167
-50.0,50,135.014049
-47.0,50,135.548177
-50.0,50,136.084484
-50.0,50,136.614202
-50.0,50,137.14436
-50.0,50,137.677741
-50.0,50,138.218281
-50.0,50,138.754516
-50.0,50,139.287568
-50.0,50,139.816121
-50.0,50,140.362206
-50.0,50,140.892485
-50.0,50,141.418227
-50.0,50,141.947387
-50.0,50,142.487046
-50.0,50,143.021589
-43.0,50,143.585151
-47.0,50,144.12256
-50.0,50,144.643257
-45.0,50,145.156059
-50.0,50,145.666929
-50.0,50,146.188354
-50.0,50,146.711663
-50.0,50,147.248717
-50.0,50,147.794895
-50.0,50,148.334384
-50.0,50,148.881976
-50.0,50,149.413085
-50.0,50,149.957327
-50.0,50,150.493242
-50.0,50,151.032374
-50.0,50,151.570083
-48.0,50,152.099844
-36.0,50,152.635266
-50.0,50,153.183048
-44.0,50,153.721146
-50.0,50,154.261923
-50.0,50,154.797314
-50.0,50,155.338594
-50.0,50,155.872645
-50.0,50,156.417907
-50.0,50,156.957539
-45.0,50,157.49245
-50.0,50,158.035151
-50.0,50,158.588983
-50.0,50,159.122087
-50.0,50,159.664318
-43.0,50,160.207187
-50.0,50,160.745992
-50.0,50,161.295246
-50.0,50,161.835444
-50.0,50,162.377893
-50.0,50,162.920112
-50.0,50,163.464212
-50.0,50,164.012247
-50.0,50,164.557128
-50.0,50,165.126518
-50.0,50,165.675015
-40.0,50,166.22213
-50.0,50,166.76742
-44.0,50,167.30109
-50.0,50,167.839709
-50.0,50,168.377794
-50.0,50,168.922107
-50.0,50,169.462493
-50.0,50,170.008087
-50.0,50,170.554807
-50.0,50,171.084622
-50.0,50,171.6151
-49.0,50,172.150929
-50.0,50,172.66178
-50.0,50,173.182067
-50.0,50,173.70944
-49.0,50,174.231871
-46.0,50,174.76167
-50.0,50,175.284413
-50.0,50,175.802672
-50.0,50,176.314798
-50.0,50,176.836628
-39.0,50,177.351756
-48.0,50,177.869222
-50.0,50,178.384879
-49.0,50,178.905195
-50.0,50,179.418242
-50.0,50,179.931431
-50.0,50,180.446987
-50.0,50,180.967822
-50.0,50,181.484215
-50.0,50,182.000238
-50.0,50,182.514501
-47.0,50,183.041251
-44.0,50,183.565602
-38.0,50,184.088212
-20.0,50,184.608351
-50.0,50,185.138932
-50.0,50,185.657174
-50.0,50,186.176973
-50.0,50,186.700222
-50.0,50,187.214221
-36.0,50,187.723759
-50.0,50,188.236492
-45.0,50,188.748186
-50.0,50,189.26798
-49.0,50,189.777028
-50.0,50,190.286049
-50.0,50,190.796099
-50.0,50,191.311307
-50.0,50,191.825517
-50.0,50,192.344856
-50.0,50,192.86526
-50.0,50,193.395661
-50.0,50,193.917228
-50.0,50,194.435697
-50.0,50,194.957574
-50.0,50,195.481365
-50.0,50,196.006196
-50.0,50,196.527094
-47.0,50,197.045881
-23.0,50,197.570799
-50.0,50,198.091753
-50.0,50,198.606389
-50.0,50,199.120154
-50.0,50,199.642001
-50.0,50,200.162913
-50.0,50,200.686706
-26.0,50,201.212616
-50.0,50,201.739955
-50.0,50,202.263906
-50.0,50,202.791507
-46.0,50,203.313742
-50.0,50,203.855758
-50.0,50,204.380833
-50.0,50,204.906186
-40.0,50,205.446597
-48.0,50,205.994355
-50.0,50,206.536856
-45.0,50,207.077335
-50.0,50,207.634915
-50.0,50,208.169023
-50.0,50,208.707534
-50.0,50,209.23723
-50.0,50,209.765826
-50.0,50,210.8545
-50.0,50,211.388528
-50.0,50,211.921032
-49.0,50,212.454427
-50.0,50,212.989963
-50.0,50,213.524033
-46.0,50,214.059267
-50.0,50,214.593373
-5.0,50,215.129053
-50.0,50,215.676379
-50.0,50,216.211416
-35.0,50,216.743901
-50.0,50,217.290315
-50.0,50,217.823712
-50.0,50,218.368643
-45.0,50,218.897796
-50.0,50,219.44456
-48.0,50,219.983403
-50.0,50,220.539596
-50.0,50,221.081503
-50.0,50,221.641726
-49.0,50,222.181543
-50.0,50,222.707911
-50.0,50,223.244476
-50.0,50,223.783723
-50.0,50,224.315515
-9.0,50,224.844987
-50.0,50,225.379767
-48.0,50,225.912338
-50.0,50,226.453149
-50.0,50,226.991453
-48.0,50,227.526289
-50.0,50,228.077809
-50.0,50,228.617788
-50.0,50,229.171914
-50.0,50,229.69926
-49.0,50,230.232982
-50.0,50,230.765294
-42.0,50,231.298105
-50.0,50,231.824609
-50.0,50,232.356915
-50.0,50,232.884048
-49.0,50,233.405429
-48.0,50,233.928456
-50.0,50,234.455733
-50.0,50,234.974948
-25.0,50,235.498427
-50.0,50,236.016857
-50.0,50,236.53084
-50.0,50,237.046628
-29.0,50,237.56003
-49.0,50,238.076209
-50.0,50,238.602787
-50.0,50,239.123394
-50.0,50,239.643186
-50.0,50,240.166147
-50.0,50,240.723479
-50.0,50,241.285023
-50.0,50,241.813693
-50.0,50,242.33528
-34.0,50,242.86164
-50.0,50,243.379613
-50.0,50,243.896123
-43.0,50,244.403582
-50.0,50,244.920739
-50.0,50,245.435642
-40.0,50,245.948657
-50.0,50,246.460217
-50.0,50,246.9686
-45.0,50,247.476841
-48.0,50,247.986207
-42.0,50,248.498667
-48.0,50,249.018204
-50.0,50,249.532259
-44.0,50,250.039034
-50.0,50,250.549302
-50.0,50,251.068943
-50.0,50,251.582809
-49.0,50,252.085979
-50.0,50,252.595922
-50.0,50,253.109181
-50.0,50,253.617051
-50.0,50,254.129901
-50.0,50,254.636684
-50.0,50,255.149348
-7.0,50,255.690246
-50.0,50,256.223403
-30.0,50,256.771673
-50.0,50,257.312998
-50.0,50,257.844738
-50.0,50,258.371275
-50.0,50,258.914441
-50.0,50,259.463467
-50.0,50,259.990569
-50.0,50,260.518225
-7.0,50,261.048868
-50.0,50,261.58516
-50.0,50,262.116109
-50.0,50,262.644264
-8.0,50,263.16968
-49.0,50,263.691356
-50.0,50,264.21367
-50.0,50,264.729547
-50.0,50,265.244737
-48.0,50,265.762285
-50.0,50,266.282585
-50.0,50,266.806856
-50.0,50,267.332878
-50.0,50,267.860338
-50.0,50,268.377786
-50.0,50,268.892992
-50.0,50,269.397793
-50.0,50,269.91834
-50.0,50,270.437154
-50.0,50,270.952018
-48.0,50,271.465117
-50.0,50,271.977178
-48.0,50,272.501477
-50.0,50,273.019683
-29.0,50,273.534311
-50.0,50,274.05088
-47.0,50,274.565609
-49.0,50,275.080015
-50.0,50,275.596684
-23.0,50,276.120479
-46.0,50,276.63888
-50.0,50,277.147367
-43.0,50,277.662718
-50.0,50,278.176179
-42.0,50,278.690133
-49.0,50,279.195315
-48.0,50,279.713876
-50.0,50,280.238174
-50.0,50,280.762041
-50.0,50,281.28297
-50.0,50,281.786798
-50.0,50,282.302987
-45.0,50,282.819085
-50.0,50,283.341916
-47.0,50,283.862772
-43.0,50,284.380239
-37.0,50,284.893658
-46.0,50,285.403026
-50.0,50,285.912368
-50.0,50,286.425173
-47.0,50,286.935596
-50.0,50,287.442822
-23.0,50,287.966007
-50.0,50,288.496675
-49.0,50,289.013074
-50.0,50,289.530669
-50.0,50,290.050947
-48.0,50,290.575289
-38.0,50,291.08304
-50.0,50,291.602379
-50.0,50,292.12728
-35.0,50,292.657037
-50.0,50,293.179554
-50.0,50,293.696912
-4.0,50,294.217739
-50.0,50,294.741249
-50.0,50,295.253687
-50.0,50,295.761391
-47.0,50,296.283424
-47.0,50,296.803133
-50.0,50,297.319453
-50.0,50,297.833728
-14.0,50,298.371506
-50.0,50,298.906809
-35.0,50,299.445145
-48.0,50,299.976722
-50.0,50,300.521168
-49.0,50,301.061981
-47.0,50,301.592691
-50.0,50,302.119359
-44.0,50,302.652415
-39.0,50,303.183931
-50.0,50,303.71754
-7.0,50,304.250461
-50.0,50,304.774334
-49.0,50,305.318112
-50.0,50,305.856039
-48.0,50,306.421285
-38.0,50,306.947843
-50.0,50,307.477469
-50.0,50,308.015861
-47.0,50,308.532835
-50.0,50,309.049617
-45.0,50,309.565575
-50.0,50,310.078894
-50.0,50,310.596503
-50.0,50,311.109685
-29.0,50,311.618713
-47.0,50,312.130847
-48.0,50,312.662657
-43.0,50,313.186987
-41.0,50,313.701049
-49.0,50,314.205933
-50.0,50,314.714951
-45.0,50,315.221826
-50.0,50,316.323578
-48.0,50,316.874839
-50.0,50,317.414304
-48.0,50,317.947778
-50.0,50,318.494806
-46.0,50,319.018399
-15.0,50,319.548974
-40.0,50,320.088712
-45.0,50,320.634454
-50.0,50,321.171727
-29.0,50,321.713216
-47.0,50,322.244728
-50.0,50,322.78242
-29.0,50,323.352056
-50.0,50,323.882248
-23.0,50,324.419192
-50.0,50,324.965688
-50.0,50,325.494675
-45.0,50,326.022141
-13.0,50,326.578055
-46.0,50,327.129017
-36.0,50,327.653332
-23.0,50,328.179797
-50.0,50,328.721347
-50.0,50,329.263867
-50.0,50,329.789265
-47.0,50,330.315926
-33.0,50,330.845065
-34.0,50,331.382119
-49.0,50,331.909238
-50.0,50,332.437977
-46.0,50,332.964447
-6.0,50,333.508441
-38.0,50,334.015019
-23.0,50,334.531693
-50.0,50,335.04767
-19.0,50,335.560738
-26.0,50,336.069575
-39.0,50,336.581802
-49.0,50,337.089646
-50.0,50,337.603412
-30.0,50,338.110762
-47.0,50,338.633623
-50.0,50,339.163513
-13.0,50,339.705095
-50.0,50,340.246509
-33.0,50,340.769669
-11.0,50,341.29086
-17.0,50,341.819947
-5.0,50,342.351529
-14.0,50,342.881003
-8.0,50,343.409738
-45.0,50,343.934306
-16.0,50,344.460731
-50.0,50,344.985023
-50.0,50,345.511377
-33.0,50,346.039783
-4.0,50,346.562978
-30.0,50,347.080874
-4.0,50,347.61146
-41.0,50,348.139445
-46.0,50,348.685616
-20.0,50,349.19516
-50.0,50,349.710967
-16.0,50,350.224515
-12.0,50,350.738795
-49.0,50,351.264405
-21.0,50,351.780558
-6.0,50,352.305256
-42.0,50,352.809206
-46.0,50,353.315839
-19.0,50,353.819394
-23.0,50,354.330158
-32.0,50,354.8338
-44.0,50,355.336797
-50.0,50,355.841192
-33.0,50,356.357928
-21.0,50,356.862025
-33.0,50,357.373912
-16.0,50,357.887794
-50.0,50,358.415983
-41.0,50,358.933207
-4.0,50,359.448273
-41.0,50,359.95108
-39.0,50,360.471128
-43.0,50,360.980758
-3.0,50,361.498047
-11.0,50,362.011948
-43.0,50,362.530535
-43.0,50,363.044011
-22.0,50,363.550719
-8.0,50,364.051995
-34.0,50,364.561616
-22.0,50,365.073968
-6.0,50,365.581488
-35.0,50,366.093576
-1.0,50,366.610254
-50.0,50,367.116941
-50.0,50,367.629337
-2.0,50,368.157652
-36.0,50,368.672294
-34.0,50,369.190999
-50.0,50,369.71864
-40.0,50,370.224002
-13.0,50,370.76516
-50.0,50,371.288939
-4.0,50,371.816111
-35.0,50,372.350469
-50.0,50,372.889639
-28.0,50,373.426518
-44.0,50,373.959995
-17.0,50,374.486395
-4.0,50,375.017622
-45.0,50,375.556846
-4.0,50,376.0952
-22.0,50,376.630787
-5.0,50,377.161287
-50.0,50,377.704111
-17.0,50,378.235791
-50.0,50,378.768717
-20.0,50,379.301919
-22.0,50,379.82685
-9.0,50,380.358976
-26.0,50,380.883585
-50.0,50,381.410738
-37.0,50,381.935545
-24.0,50,382.46034
-30.0,50,382.985231
-22.0,50,383.51398
-50.0,50,384.037198
-1.0,50,384.562247
-50.0,50,385.085365
-41.0,50,385.607729
-3.0,50,386.129712
-40.0,50,386.646276
-17.0,50,387.153179
-43.0,50,387.667213
-50.0,50,388.192615
-42.0,50,388.706081
-49.0,50,389.217059
-16.0,50,389.744042
-50.0,50,390.267131
-30.0,50,390.775837
-48.0,50,391.30804
-44.0,50,391.83682
-10.0,50,392.360459
-4.0,50,392.915085
-50.0,50,393.463886
-50.0,50,393.998069
-32.0,50,394.532262
-50.0,50,395.055766
-36.0,50,395.579358
-50.0,50,396.108026
-49.0,50,396.634841
-25.0,50,397.168869
-16.0,50,397.701653
-50.0,50,398.24237
-50.0,50,398.775247
-50.0,50,399.298482
-49.0,50,399.830329
-4.0,50,400.354815
-50.0,50,400.865542
-16.0,50,401.369005
-12.0,50,401.871742
-50.0,50,402.38747
-50.0,50,402.89904
-50.0,50,403.40637
-5.0,50,403.921209
-4.0,50,404.441725
-50.0,50,404.945568
-50.0,50,405.457699
-50.0,50,405.97286
-20.0,50,406.496535
-47.0,50,407.012108
-4.0,50,407.523785
-50.0,50,408.027666
-23.0,50,408.540076
-49.0,50,409.050858
-39.0,50,409.575328
-18.0,50,410.086348
-50.0,50,410.598373
-34.0,50,411.10041
-50.0,50,411.606309
-45.0,50,412.11799
-37.0,50,412.634274
-50.0,50,413.143
-50.0,50,413.657672
-27.0,50,414.167589
-41.0,50,414.673452
-20.0,50,415.176466
-10.0,50,415.686584
-30.0,50,416.200848
-6.0,50,416.730108
-49.0,50,417.248635
-50.0,50,417.764207
-50.0,50,418.27757
-50.0,50,418.804077
-40.0,50,419.318086
-41.0,50,419.834897
-50.0,50,420.390145
-14.0,50,421.456139
-48.0,50,421.987343
-50.0,50,422.512051
-38.0,50,423.037813
-47.0,50,423.568525
-26.0,50,424.100316
-50.0,50,424.626207
-50.0,50,425.155126
-30.0,50,425.685709
-42.0,50,426.213765
-4.0,50,426.759977
-6.0,50,427.298266
-17.0,50,427.831566
-48.0,50,428.360402
-50.0,50,428.904758
-3.0,50,429.437124
-50.0,50,429.968515
-50.0,50,430.494792
-36.0,50,431.022729
-45.0,50,431.549103
-31.0,50,432.075197
-50.0,50,432.598983
-3.0,50,433.136045
-50.0,50,433.682409
-50.0,50,434.241622
-31.0,50,434.767193
-10.0,50,435.303911
-46.0,50,435.838217
-50.0,50,436.380944
-50.0,50,436.906739
-50.0,50,437.446109
-50.0,50,437.978408
-30.0,50,438.539004
-15.0,50,439.081477
-50.0,50,439.607107
-50.0,50,440.129854
-48.0,50,440.665343
-6.0,50,441.188935
-46.0,50,441.711337
-7.0,50,442.238074
-48.0,50,442.775598
-50.0,50,443.311115
-45.0,50,443.838289
-50.0,50,444.363841
-15.0,50,444.892242
-49.0,50,445.415733
-39.0,50,445.958417
-50.0,50,446.492744
-30.0,50,447.074635
-39.0,50,447.606619
-37.0,50,448.140924
-50.0,50,448.684176
-50.0,50,449.22554
-44.0,50,449.75174
-50.0,50,450.294744
-50.0,50,450.834476
-30.0,50,451.417616
-50.0,50,451.949244
-50.0,50,452.481146
-50.0,50,453.029154
-21.0,50,453.562479
-2.0,50,454.102644
-40.0,50,454.638929
-50.0,50,455.165117
-46.0,50,455.696577
-50.0,50,456.233251
-50.0,50,456.759968
-16.0,50,457.285054
-7.0,50,457.822332
-39.0,50,458.356327
-18.0,50,458.912954
-50.0,50,459.438799
-36.0,50,459.966473
-50.0,50,460.493642
-50.0,50,461.016643
-22.0,50,461.53819
-50.0,50,462.066143
-50.0,50,462.595512
-3.0,50,463.13212
0.0,50,463.654661
-50.0,50,464.187166
-22.0,50,464.707568
-50.0,50,465.231786
-6.0,50,465.754567
-24.0,50,466.285647
-33.0,50,466.806416
-3.0,50,467.331017
-50.0,50,467.855272
-50.0,50,468.382933
-7.0,50,468.905182
-3.0,50,469.421182
-28.0,50,469.926976
-3.0,50,470.435901
-37.0,50,470.944807
-14.0,50,471.468284
-48.0,50,471.992343
-31.0,50,472.527873
-18.0,50,473.054955
-49.0,50,473.580216
0.0,50,474.111142
-49.0,50,474.641724
-50.0,50,475.169087
-46.0,50,475.697818
-32.0,50,476.221247
-50.0,50,476.748465
-50.0,50,477.280273
-17.0,50,477.811378
-50.0,50,478.3316
-50.0,50,478.84892
-10.0,50,479.359942
-28.0,50,479.87671
-42.0,50,480.399256
-40.0,50,480.927513
-3.0,50,481.471379
-50.0,50,482.000499
-50.0,50,482.529361
-50.0,50,483.05881
-50.0,50,483.590738
-14.0,50,484.122103
-20.0,50,484.646401
-50.0,50,485.178679
-50.0,50,485.707943
-50.0,50,486.237152
-3.0,50,486.774094
-40.0,50,487.306181
-49.0,50,487.837947
-12.0,50,488.365325
-1.0,50,488.89999
-50.0,50,489.433108
-22.0,50,489.959932
-50.0,50,490.487471
-50.0,50,491.016153
-50.0,50,491.544015
-31.0,50,492.071558
-50.0,50,492.594611
-44.0,50,493.11617
-11.0,50,493.639373
-50.0,50,494.170924
-50.0,50,494.690922
-50.0,50,495.212507
-50.0,50,495.743955
-50.0,50,496.26834
-7.0,50,496.788623
-50.0,50,497.308527
-44.0,50,497.834282
-4.0,50,498.349901
-3.0,50,498.869845
-43.0,50,499.389018
-43.0,50,499.913046
-2.0,50,500.435155
-24.0,50,500.957505
-29.0,50,501.476683
-42.0,50,502.00264
-50.0,50,502.522532
-6.0,50,503.051629
-50.0,50,503.572351
-1.0,50,504.098805
-50.0,50,504.620879
-50.0,50,505.144657
-50.0,50,505.671907
-50.0,50,506.196835
-25.0,50,506.726269
-43.0,50,507.253329
-24.0,50,507.769654
-47.0,50,508.29653
-50.0,50,508.818624
-39.0,50,509.334961
-49.0,50,509.855313
-31.0,50,510.384226
-16.0,50,510.904714
-50.0,50,511.425163
-50.0,50,511.945001
-41.0,50,512.469314
-50.0,50,512.987499
-50.0,50,513.517538
-31.0,50,514.040909
-16.0,50,514.579351
-50.0,50,515.098413
-1.0,50,515.617275
-50.0,50,516.136953
-50.0,50,516.659451
-36.0,50,517.177544
-19.0,50,517.70603
-4.0,50,518.233227
-50.0,50,518.765846
-48.0,50,519.285401
-21.0,50,519.807944
-37.0,50,520.345209
-50.0,50,520.870762
-43.0,50,521.391687
-2.0,50,521.910148
-21.0,50,522.444542
-2.0,50,522.9682
-50.0,50,523.489738
-50.0,50,524.011418
-32.0,50,524.543099
-8.0,50,525.073354
-50.0,50,525.591437
-50.0,50,526.112036
